"[-229.24560602 -238.3635359  -315.56991937 ..., -414.54267917 -343.45484447
 -348.70677909]","[ 125.23216369  129.51662943  138.15631629 ...,  138.18787453  132.95196026
  121.05867957]","[ 17.37953104  22.08383963  37.87356582 ...,  66.08155421  27.43283957
  21.74384939]","[ 28.86316281  34.16470082  39.4852055  ...,  33.01943873  30.08131209
  26.45346369]","[  3.99538301   6.56911178  16.77528888 ...,  20.01619845  15.27416684
  13.89973554]","[ 24.56500223  28.70619631  26.38852307 ...,  24.76934702  22.82309658
  21.16680931]","[  6.7647766   13.28355997  24.14241621 ...,  35.1017158   22.541259
  16.32639957]","[ 37.37225387  39.63682891  37.67809472 ...,  33.80536956  20.28031018
  12.92920236]","[  3.58941213   6.11205456  16.96002719 ...,  17.71978282   7.73663562
   3.49088729]","[ 6.18977297  5.17411151  3.52584283 ...,  0.88813648  4.03480272  3.398101  ]","[-6.68782891 -5.30842999 -6.29116044 ..., -5.6263601   0.64696962
  1.40316117]","[ 7.70116912  7.61633271 -2.32557386 ..., -9.2820291   5.41748132
  8.51296443]","[  0.05502836   3.42081111  12.37304224 ...,   9.96290024  13.46466705
  12.54889923]","[ 28.03467928  30.99369114  39.94380566 ...,  30.35788911  21.69528313
  15.44734065]","[ 17.05631391  15.70626696  13.39407953 ...,  13.51772573  15.44717179
  10.20149906]","[ 12.64045812   7.13344539  -9.45888977 ...,   7.51530064   9.79758587
   6.5137241 ]","[  5.71997513   7.66986415  17.08902146 ...,  14.23603832   5.50845371
   2.34295253]","[ 4.31046753  2.03465366  2.61182913 ..., -4.05824673 -1.02647636
  0.05144126]","[ -3.04863135  -7.13672501 -19.08579983 ..., -13.25888269  -1.9585374
   0.42427752]","[ 8.66851444  6.68683304  5.84912563 ...,  2.2681579   4.44395482
  2.6732207 ]"
"[-100.45263844  -68.08844938  -76.95384961 ..., -296.75301222 -227.52342101
 -240.46001333]","[  49.19989394   48.86435994   53.62918013 ...,  188.48801661  153.23270132
  140.53680782]","[ 35.61019738  36.81936306  32.18490868 ...,  21.68879009   7.83305562
   7.21081183]","[ 22.48215874  21.19254424  16.98993901 ...,  33.74007671  25.26371897
  21.65971845]","[ 32.84152639  31.46100872  27.71533874 ...,  22.70727055  10.78272661
   6.70746533]","[ 38.2009775   36.59656841  31.17135115 ...,  -0.54594949   3.4826992
  -1.09290086]","[ 1.71797393  1.90300002  0.71097721 ..., -2.07668503 -4.15216752
 -9.33736829]","[ -1.00675236  -5.36696082  -1.61744995 ...,  -1.16707516  14.23594714
  14.07371678]","[ -3.81264748  -8.11653887  -8.28127933 ...,   9.84008817  16.46721886
  15.31574814]","[  7.601967     8.0901766    6.51155264 ...,  18.81593396  24.81686784
  15.889825  ]","[  1.93602059   4.4989469    3.1593483  ...,  27.82363716  26.6582738
  15.83007332]","[  1.92607105   2.52737228   3.82899311 ...,  21.32526075  26.31421612
  22.63631509]","[-20.34658327 -18.87787103  -9.54101363 ...,  -6.83952423   0.83883071
   3.04793426]","[ -2.83501513  -7.73664297  -6.91328661 ..., -23.69190749 -11.5378265
  -8.75347872]","[  6.31493306   2.02363709  -3.28733167 ..., -16.83810399 -16.15473026
 -16.91044541]","[-2.25688216  2.22160124  4.61022166 ...,  0.56926245 -0.88941222
 -5.05025095]","[-12.34767252  -9.61992977  -9.20001861 ...,  -0.08390029   1.62214451
  -0.45724951]","[  3.41332581   7.14218977   6.42115635 ..., -16.84493575  -3.41178326
  -1.17562973]","[ 0.73047208  4.45253336  4.35335242 ..., -5.97912026 -3.87690451
 -3.12840348]","[  2.84709034   4.34803843   5.53800492 ...,  20.32100611  15.09388233
  11.40150001]"
"[-191.25053138 -162.98657822 -197.31079646 ..., -178.65506009 -180.03124203
 -208.97746495]","[  71.30376573   34.05571016   -2.92849207 ...,  128.22514907  111.73091465
  105.7504883 ]","[ 60.34836773  79.16658986  79.78601075 ...,   9.89769032  28.86723445
  27.34033347]","[ 17.87437994  20.59890834  32.54002875 ...,  37.35655015  34.81870278
  26.91345961]","[ 13.90239585  22.79529551  33.68052733 ...,  19.03096102  25.62736834
  21.85705237]","[ 22.10722051  18.15091204  21.2487615  ...,  22.87428719  25.550741
  25.12764522]","[  1.98529644   8.56243736  12.76724618 ...,   8.50646085  12.11726217
  10.97928089]","[  6.82058321   2.45047149   2.77184118 ...,  18.95631991  11.83733477
  10.34213685]","[ 4.61875717  4.31641339  3.20353162 ...,  8.48093519  3.51321465
  6.95434267]","[ 10.97012582   8.72301377   5.83879948 ...,  18.67074354   8.15943778
   6.39043561]","[-3.55804941 -3.59659917 -4.70065437 ...,  5.96164029  4.43750643
  2.15601196]","[ 2.36027991  1.86956413 -0.21681825 ..., -6.5446578   2.29193141
  3.0088919 ]","[ 4.24061679 -1.40460578 -3.99408676 ..., -3.48894665 -1.25935001
 -0.92335199]","[  4.32824596   3.63832958   7.79280298 ...,  15.5251278    6.59137745
   0.93289119]","[-3.98011843 -0.69966739  4.7625365  ...,  5.33006797  1.38889497
 -3.46081077]","[ 5.73898997  2.35674642  1.53172726 ...,  6.06900999  5.62466244
  2.73749851]","[-6.07974596 -6.09362569 -7.45660049 ..., -5.62687663 -3.6669144
 -3.82432327]","[ 8.15612486  6.85013419  3.99765184 ..., -5.01037359 -3.35922009
  1.17742213]","[ -9.99522534 -10.33326046  -8.96940724 ..., -12.93678694  -8.27902531
  -6.17149411]","[-2.90705352 -1.92999914  0.81894147 ...,  0.19566383  1.12917757
 -1.32319677]"
"[-215.29675373 -185.11501085 -172.46384573 ..., -165.32864317 -157.47075715
 -169.5740067 ]","[  26.10743761   22.1748943    20.72040247 ...,  163.43043467  173.29680933
  161.4922624 ]","[ 7.70649076  4.2130994   4.27217462 ...,  2.63400404 -1.19066449  2.792532  ]","[  3.5026692    4.0155568    8.62006545 ...,  42.82730814  28.82999002
  10.74024938]","[  5.39832415   3.82001482   6.12514724 ...,  18.05636415   1.85851325
  -3.20238973]","[ 13.44681743   8.81955374   7.68095238 ...,  11.58391093  12.64062848
  11.00711237]","[ 3.44627728  3.25465197 -1.14202759 ...,  4.67739149  5.9761986
  0.62004267]","[ 33.49542024  31.08623744  25.03323463 ..., -10.47563364   6.32366968
  12.96893413]","[ 8.23101782  8.44194346  5.99941635 ...,  2.26269097 -0.82334383
  0.96834642]","[ 20.36329539  21.23218818  20.81114241 ...,  23.79898988  26.43312263
  18.90725047]","[  1.12567373   0.59412093   0.28084048 ...,  24.9753446   15.64046145
  12.2286468 ]","[ 4.49137187  7.47308896  7.931838   ...,  6.85497083  6.29905509
  8.96391524]","[ 3.94245593 -0.09548724 -8.32586674 ..., -8.44591694 -4.06680602
 -2.93861583]","[  3.58654564   5.29393574   2.39689598 ...,  13.05416646   5.68186412
   3.9824255 ]","[  1.58382484  11.37554803  11.92881122 ...,  -6.33410493  -1.37526862
  -3.54045354]","[ 15.43386079  16.50298133  14.9033418  ...,   9.36362137   0.78282023
   3.1034021 ]","[ 11.27441849  13.63398836  12.74143314 ...,  -4.52912873   2.83293554
   1.4790507 ]","[  6.73005899  10.59858192  10.30148282 ...,  23.81620448   8.9190812
   4.40100951]","[ -7.2579756   -7.44031998  -3.54660788 ...,   1.40970023   8.77278019
  12.04311093]","[ -1.1540177   -5.77087219  -7.31384451 ...,  14.22468558  12.88246342
  14.01384244]"
"[ -39.66831366  -40.26980333  -85.4823028  ..., -111.31268037  -96.60163828
  -94.20572994]","[  79.33620647   61.68455534   39.80272932 ...,  139.85818495  131.45769657
  116.90794757]","[ 23.36379964  35.08794283  56.69281838 ...,  -1.17018175   1.24226768
   0.7329174 ]","[ 27.33306534  27.82076231  37.23529282 ...,   4.60506469   6.22848266
  11.2533495 ]","[ 24.23037189  17.68988217   5.56926972 ...,  18.7814203    8.21837272
   2.30611606]","[ 14.92956376  16.94937217  13.11182001 ...,  29.18741412  21.99927034
  18.26534325]","[ 12.46466974  14.25107516  16.13132477 ...,   7.33501903   5.0646951
   6.23363036]","[ 12.94329414  12.87379521  12.63092876 ...,   1.7196396    7.87583561
  12.49148858]","[ 0.45098615  2.89071052  5.61343451 ...,  3.99576391  4.49992801
  4.32028032]","[ 13.1532985   17.22447473  16.86303666 ...,  15.31987271  15.46497955
  16.23947031]","[-1.10090973 -1.25907393 -1.94314873 ...,  4.41032355  5.77143592
  7.39569729]","[ 10.70767487  12.87588098  17.00163167 ...,  10.72484334   8.85018891
  10.49985988]","[  1.09811452   6.89623806  13.47896149 ...,   2.32347755   1.8592148
   2.8102655 ]","[ 11.20186003   9.01633073   8.67701311 ...,  13.00129387  12.40452602
  11.1192219 ]","[-3.36014296 -0.69029647  5.21163401 ...,  3.75218085  4.00331659
  2.99266433]","[  7.81539009  10.0037333   10.26710729 ...,   5.83463459   8.77694318
   8.40337335]","[ 10.0784026    7.74098465   3.93553604 ...,  10.1196788    4.76180646
   2.74235057]","[  5.57582138   8.05499832  14.93512556 ...,  14.08476279  13.00298066
   8.68008344]","[-5.97569769 -3.45159431  0.88024641 ...,  8.7552958   6.24389855
  2.04675576]","[ 1.64457538 -1.20228984 -1.12099501 ..., -1.99038936  2.25071946
  3.17031765]"
"[-123.84499399 -132.5313314  -198.41663032 ..., -246.48134118 -146.65429832
 -128.65657008]","[ 151.77175295  163.56523903  192.66484506 ...,  205.75428721  142.94870755
  126.36682997]","[-12.25283991 -25.25675792 -49.307267   ...,  51.6816201   26.83282128
  16.35451521]","[ -2.89399748  -7.33314222 -10.67789705 ...,  18.25199335  23.05330868
  20.24623563]","[ 37.37445581  43.39484445  54.5027859  ...,  -5.31806725  -3.90763621
  -2.74152631]","[ 34.40366452  33.5650893   28.32376032 ..., -16.23291883  -2.83903352
   0.79607424]","[  9.64088961   8.07211466  12.00924716 ..., -11.81180238  -9.76501741
  -7.92649409]","[  8.91187744  10.86250531  13.3400978  ...,   0.25937475   2.7982321
   2.71326514]","[  2.87292149   4.57455817   4.64486624 ...,  12.36901202   4.98510865
   1.85668695]","[ 16.24145803  13.73580972   5.9155331  ...,  13.50050458  17.16873473
  13.84384616]","[ -2.71198755  -0.24103763   5.31796671 ...,  15.18730271  13.78282734
  10.1038414 ]","[ -5.52245413  -3.12997712   6.07624473 ...,  15.68684955  16.73050102
  14.81498597]","[ 16.40618454  18.19858899  13.65059856 ...,   8.7058357    4.35259942
   3.12673267]","[ 1.33598614  1.80760931  6.46942122 ..., -2.38806336  3.50694257
  4.27527657]","[ 2.59573513  3.2892691   2.51838166 ..., -4.48148632 -4.48517747
 -3.76509703]","[ 13.32290843  12.07699121   2.92710303 ...,   0.97393451   0.29688275
   1.58454027]","[-6.7236657  -7.91927753  6.81724242 ...,  7.64967272 -1.28113843
 -0.98381978]","[ 11.94064455  12.95470376   7.37034412 ...,  11.47289795   6.72430859
   7.88156037]","[-11.09343744 -10.32942835  -5.53609622 ...,   8.15849006   4.56475722
   5.6293373 ]","[  7.51206137   7.59702423  -1.63636848 ...,   5.05001515  10.04321775
  12.09953087]"
"[ -25.77285737  -26.42038714  -26.73463712 ..., -161.02152712 -153.63546932
 -173.13964108]","[ 108.66699971  110.39575179  105.44230238 ...,  174.76242174  153.85288934
  139.38437259]","[  5.97828774  16.13140448  45.40374134 ...,  29.74327995  23.99206658
  23.25587814]","[ 17.90372583  11.2307272    8.52329852 ...,  44.48036176  49.2706761
  40.76737256]","[ 13.72970167   3.7498546  -15.46078146 ...,   7.22120454  12.23219011
  12.32732093]","[ 18.32102114  19.81553186  19.3944111  ...,  11.46865735  15.28053196
  16.38488222]","[ 17.50170297  19.19406399  17.24488606 ...,   0.61491743  -2.49024466
   0.42429082]","[ 22.47376631  30.19756593  21.04983    ...,  17.36252339  15.95294951
  11.72459287]","[  8.29701394   9.58082531   8.64990591 ...,   6.82389688  14.24219049
  10.03577632]","[-2.61716463 -1.11587701  1.33392565 ..., -7.27474622 -0.37390882
  3.09401478]","[ -1.32576693 -10.30584206 -20.64317239 ...,  -2.26660903  -6.8834189
 -10.61560474]","[ 4.22757441  2.35951598 -2.66697636 ..., -7.5253335  -8.08058743
 -7.10538168]","[ 6.37716934  6.2212505   8.00853045 ..., -5.46769725 -6.4877053  -0.2843432 ]","[  7.6775529   12.25120205  11.35080391 ...,   9.2922833   11.17769544
  16.87835212]","[ 6.1728736   9.4197236   7.68758212 ...,  4.93989107  3.92660761
  8.36112827]","[ 2.10678871  2.67123023  2.78065906 ...,  1.45533738 -1.33242304
  1.37551133]","[-3.98021721  1.54645327  1.92186403 ...,  2.66890227 -1.29241356
 -3.80471653]","[ 16.92912504  11.2052964    3.05390262 ...,   1.1908191    1.77293754
   2.01069175]","[-16.30706009  -4.2587459    5.18506805 ...,   0.05738526  -1.94171658
   0.77018053]","[ 9.39443465  4.72927812  1.87177345 ...,  6.69220569  8.30688382
  9.43877985]"
"[-192.61258056 -211.82020376 -301.14158562 ..., -214.51570837 -219.41847957
 -237.28272439]","[ 135.928276    148.61629462  168.04501798 ...,  185.01693441  172.39109797
  150.07146727]","[ 19.87071219  23.06580831  42.50021572 ..., -42.78601598 -36.54483201
 -28.65824984]","[ 40.15739472  38.95945623  16.94247931 ...,  -3.88427327  -2.27867854
  -3.0996958 ]","[ 21.39809188  23.23552645  25.37597463 ...,  46.81631007  31.19787959
  16.91095399]","[ 15.07167355  17.6100785   23.21150839 ...,   4.72201378   6.26894433
   9.04385601]","[ 11.26837581  15.66249409  16.62693469 ...,  -3.31535255  -1.11913365
   7.85139923]","[ 10.20329268  10.48530744   6.80984664 ...,  19.10750287  20.21570106
  25.94137615]","[ -4.68636876  -3.72090046   5.70224519 ...,  23.7739296   22.72080367
  22.09322288]","[ 17.22065336  13.93587208  16.28213569 ...,  19.49006534  15.25025574
  15.42843717]","[ 14.4645396   13.20286664  13.69567717 ...,  20.05274426  21.273561
  23.31708424]","[ 11.60770415   8.85403075   6.80738673 ...,  19.65201313  24.20348766
  24.36011957]","[ 11.66414938  12.23988822  11.91012013 ...,   9.88386894   9.56381695
   5.15370212]","[  9.02564904   8.15544304   7.15951615 ...,   4.01036289  -4.68809814
 -10.77341826]","[ -6.59832842  -7.75837458   2.9367771  ...,   5.21722455  -4.97112772
 -12.15534281]","[ 18.50468415  16.77207678   5.11981622 ...,   1.9665385   -2.35842202
  -5.11689698]","[-10.52048281  -7.4732707    7.35385219 ...,   5.51820743   8.38415921
   6.45759195]","[ 18.70383633  22.80253946  16.9261632  ...,  13.1203682   21.55205643
  20.81724596]","[ -1.70095612e-02   4.01972826e+00   1.17854055e+01 ...,   8.26466108e+00
   2.08831691e+01   2.22046609e+01]","[  5.50413258   3.43857344  -3.69302724 ...,   3.95032381   8.80525134
  10.98962844]"
"[-565.7511138  -565.7511138  -565.7511138  ..., -159.51248773 -148.34810505
 -144.38018604]","[ -9.52740886e-14  -9.52740886e-14  -9.52740886e-14 ...,   9.95754029e+01
   1.00754847e+02   1.08625257e+02]","[  4.63917202e-14   4.63917202e-14   4.63917202e-14 ...,   5.80339609e+00
   1.41443794e+01   1.55981877e+01]","[  1.47343103e-14   1.47343103e-14   1.47343103e-14 ...,   7.03517269e+01
   5.49055492e+01   3.75075333e+01]","[ -5.96828813e-15  -5.96828813e-15  -5.96828813e-15 ...,   5.58853930e+00
  -2.51725715e+00   2.68938878e+00]","[ -4.76295995e-14  -4.76295995e-14  -4.76295995e-14 ...,   3.95460733e+00
   1.49026726e+01   1.80128794e+01]","[  4.55128103e-14   4.55128103e-14   4.55128103e-14 ...,   2.52004554e+01
   2.44365877e+01   1.46206653e+01]","[ -6.21060303e-14  -6.21060303e-14  -6.21060303e-14 ...,   2.88393153e+00
   8.66913332e+00   1.16803365e+01]","[  5.05382431e-14   5.05382431e-14   5.05382431e-14 ...,  -1.08534291e+00
   1.19840461e+00   2.85078863e+00]","[ -1.58051026e-14  -1.58051026e-14  -1.58051026e-14 ...,   1.66406458e+01
   1.63465118e+01   1.14885390e+01]","[  2.56741246e-14   2.56741246e-14   2.56741246e-14 ...,   1.48781633e+01
   7.80230130e+00   2.06362903e+00]","[  6.92590620e-15   6.92590620e-15   6.92590620e-15 ...,   1.26243282e+01
   1.01555800e+01   9.72242262e+00]","[  6.81294639e-14   6.81294639e-14   6.81294639e-14 ...,  -2.42710008e+00
   1.55082461e+00   1.03728469e+00]","[ -5.42393286e-14  -5.42393286e-14  -5.42393286e-14 ...,   2.10102008e+01
   1.38424885e+01   7.14483271e+00]","[  1.31992676e-14   1.31992676e-14   1.31992676e-14 ...,  -3.92400563e+00
  -8.48757602e+00  -6.22479284e+00]","[  1.12193832e-13   1.12193832e-13   1.12193832e-13 ...,   3.52268314e+00
   5.41190197e+00   3.75704346e+00]","[ -5.39124427e-14  -5.39124427e-14  -5.39124427e-14 ...,  -7.82573420e+00
  -3.90387906e+00  -4.58915640e+00]","[ -6.04712138e-14  -6.04712138e-14  -6.04712138e-14 ...,  -4.78100658e+00
  -8.29094834e-01   5.52345913e-01]","[  4.96001403e-15   4.96001403e-15   4.96001403e-15 ...,  -1.73026612e+01
  -1.37171258e+01  -9.06948032e+00]","[  3.90386283e-14   3.90386283e-14   3.90386283e-14 ...,   1.89613125e-01
   1.00242762e+00   1.83268686e+00]"
"[-551.5104728  -551.5104728  -551.5104728  ..., -147.4308019  -148.41693561
 -135.6589585 ]","[ -1.23360115e-14  -1.23360115e-14  -1.23360115e-14 ...,   1.16483978e+02
   1.31914501e+02   1.21028301e+02]","[  3.11000599e-14   3.11000599e-14   3.11000599e-14 ...,   3.59547049e+01
   5.58120107e+00   8.15992360e+00]","[ -3.03304045e-14  -3.03304045e-14  -3.03304045e-14 ...,   1.36766646e+01
   2.30458260e+01   2.40555108e+01]","[  4.94271024e-14   4.94271024e-14   4.94271024e-14 ...,   3.24128618e+01
   1.20955993e+01   1.05436755e+01]","[ -3.48608606e-14  -3.48608606e-14  -3.48608606e-14 ...,   3.31848076e+01
   2.70415407e+01   2.28463193e+01]","[  2.12824498e-14   2.12824498e-14   2.12824498e-14 ...,   2.33925998e+01
   1.86484414e+01   1.46150120e+01]","[ -3.88906319e-14  -3.88906319e-14  -3.88906319e-14 ...,   1.49853799e+01
   1.38746623e+01   1.33862591e+01]","[  4.06266223e-14   4.06266223e-14   4.06266223e-14 ...,   1.04605605e+00
   3.44970029e+00   2.76718669e+00]","[  4.74882897e-15   4.74882897e-15   4.74882897e-15 ...,   1.18245649e+01
   1.20441522e+01   1.00266098e+01]","[  1.67503165e-14   1.67503165e-14   1.67503165e-14 ...,   8.59695380e+00
   1.83540345e+00   3.02736414e-02]","[  1.44950319e-14   1.44950319e-14   1.44950319e-14 ...,   2.07654895e+01
   1.33882130e+01   7.87750892e+00]","[  6.38325603e-14   6.38325603e-14   6.38325603e-14 ...,   1.02690985e+01
   9.11361003e+00   4.38428334e+00]","[ -3.34616920e-14  -3.34616920e-14  -3.34616920e-14 ...,  -3.59521789e-01
   8.67285545e+00   9.43181367e+00]","[  3.12291502e-14   3.12291502e-14   3.12291502e-14 ...,  -3.77237689e+00
   1.34334351e-01   3.56621033e-01]","[  1.02575363e-13   1.02575363e-13   1.02575363e-13 ...,  -2.55400288e+00
   4.84192107e+00   2.97549118e+00]","[ -4.86251794e-14  -4.86251794e-14  -4.86251794e-14 ...,  -8.75039276e+00
   4.15256911e-01  -1.56458479e+00]","[ -5.55599719e-14  -5.55599719e-14  -5.55599719e-14 ...,  -1.11106326e+00
   9.32653829e+00   8.83794141e+00]","[  5.21295840e-15   5.21295840e-15   5.21295840e-15 ...,  -5.17865477e+00
   1.63986778e+00   3.32968164e+00]","[  3.17747686e-14   3.17747686e-14   3.17747686e-14 ...,   3.51948182e+00
   5.90643098e+00   6.27468993e+00]"
"[-145.28389967 -140.03631559 -178.46046728 ..., -185.57083677 -205.19727953
 -235.02606985]","[ 109.76007561  108.10920907  105.03379157 ...,  137.90835853  160.01447937
  162.95794295]","[ 33.27240481  32.17054445  33.18573806 ..., -19.30091382 -20.8963067
 -10.24677568]","[ 21.57381001  25.73423959  38.04616261 ...,  43.51167737  45.77122718
  37.93225586]","[ 11.92571116  19.22672051  25.37327115 ...,   6.98869566   6.82633301
  10.1813076 ]","[ 18.25680882  15.17575485  11.29136548 ...,   6.07713754   9.26991706
   2.87839735]","[ -4.32570966  -6.8609077  -17.80178031 ...,  -4.60602883   0.94253285
   3.16646403]","[ 10.50485417  12.73065123  14.5219833  ..., -20.90640585 -19.59241772
 -15.09637851]","[ -1.06192241  -0.71093104  -1.20565883 ..., -15.58976457 -10.45767439
  -9.16144403]","[ 5.34441588  5.04543524  1.78249594 ...,  5.85828802  3.82615242
  4.82016672]","[ 5.97773004  8.8409209   8.33327929 ...,  5.67979131  7.15019755
 -0.53588821]","[ 13.24208295  17.70713705  15.54732246 ...,   9.38050209  13.25779251
  12.84524221]","[ 8.27929748  9.08035731  5.6675916  ...,  1.53707692  4.62852819
  8.45273282]","[  8.87080183  11.91599266  13.26352906 ...,  -1.86204511  -5.0111537
  -9.41512478]","[ -3.85646088   2.254824     8.19639376 ..., -15.66275503 -13.43316404
 -11.04003021]","[ -2.65415482   0.80354311   9.45686091 ...,  -7.6583295  -12.14173
 -10.95505483]","[-10.90204968 -12.45309193 -11.77696488 ...,   1.21452709   1.52660138
   1.09983587]","[ 6.80237746  4.87595026  8.46173571 ...,  7.67549144  5.49072393
  8.42913936]","[ 5.65667127  4.0503552   1.1019377  ...,  7.70830394  6.13027993
  0.83726498]","[ -1.57802153   3.03673765   9.20152157 ...,  12.68308252   4.05931879
  -0.59171235]"
